url,filename
https://a3d3.ai/signal-institute-to-accelerate-ai-expects-early-advances-mar-1-2022/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0000.html
https://a3d3.ai/april-newsletter/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0004.html
https://a3d3.ai/january-newsletter/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0001.html
https://a3d3.ai/students-learn-new-skills-at-coding-the-cosmos-workshop/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0005.html
https://a3d3.ai/may-newsletter/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0003.html
https://a3d3.ai/hanchen-ye-uiuc-was-honored-with-the-first-place-winner-award-at-the-60th-design-automation-conference-phd-forum-for-his-pioneering-research-on-scalehls/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0007.html
https://a3d3.ai/a3d3-at-the-aps-april-meeting/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0006.html
https://a3d3.ai/february-newsletter/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0002.html
https://a3d3.ai/a-recipe-to-find-anomalies-enhancing-gravitational-wave-detection-with-deep-recurrent-autoencoders/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0008.html
https://a3d3.ai/aas-advocacy/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0009.html
https://a3d3.ai/a3d3-lab-tour-for-washington-middle-school/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0010.html
https://a3d3.ai/a3d3-affiliates-present-at-the-22nd-international-workshop-on-advanced-computing-and-analysis-techniques-in-physics-research/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0013.html
https://a3d3.ai/a3d3-shows-up-big-at-neurips/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0015.html
https://a3d3.ai/a-gravity-well-of-wonder-university-of-minnesota-a3d3-delights-students-with-science/,/pscratch/sd/h/hrzhao/Projects/ChatA3D3/data/htmls/0012.html
